TS (yyyy-mm-dd hh:mm:ss),BATT V,BATT A,BATT SOC,OUT V,OUT A,SOLAR IN V*,SOLAR IN A,AUX IN V*,AUX IN A,PMDCS IN V,PMDCS OUT V,PMDCS A,FRESH TANK 1,FRESH TANK 2,AC CHARGER CURRENT*,AC CHARGER ACTIVE*,
2025-05-18 08:23:20,,,,,,,,,,,,,,,0,0,
2025-05-18 08:23:22,13.24,-1.35,98,13.22,1.35,13.92,0.0,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:23:24,13.24,-1.33,98,13.22,1.33,13.92,0.0,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:23:27,13.24,-1.32,98,13.22,1.32,13.92,0.0,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:23:30,13.24,-1.32,98,13.22,1.32,13.91,0.0,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:23:33,13.24,-1.3,98,13.22,1.3,13.92,0.0,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:23:35,13.25,-1.28,98,13.22,1.28,13.92,0.0,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:23:38,13.84,30.52,98,14.08,1.33,22.59,0.0,0.01,0.0,,,,100,100,31.85,1,
2025-05-18 08:23:41,13.87,29.89,98,14.11,1.51,22.71,0.0,0.01,0.0,,,,100,100,31.4,1,
2025-05-18 08:23:44,13.89,29.85,98,14.14,1.56,22.74,0.0,0.01,0.0,,,,100,100,31.41,1,
2025-05-18 08:23:46,13.91,29.88,98,14.16,1.59,22.71,0.0,0.01,0.0,,,,100,100,31.47,1,
2025-05-18 08:23:49,13.93,29.88,98,14.19,1.62,22.62,0.0,0.01,0.0,,,,100,100,31.5,1,
2025-05-18 08:23:52,13.58,9.41,98,14.21,1.51,22.98,0.0,0.0,0.0,,,,100,100,10.92,0,
2025-05-18 08:23:54,13.36,-0.83,98,13.34,1.63,19.71,0.8,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:23:57,13.34,-1.16,98,13.32,1.28,15.11,0.0,0.0,0.0,,,,100,100,0.12,0,
2025-05-18 08:24:00,13.33,-1.29,98,13.31,1.29,14.0,0.0,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:24:01,13.32,-1.35,98,13.3,1.35,13.98,0.0,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:24:04,13.31,-1.36,98,13.29,1.36,13.98,0.0,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:24:07,13.31,-1.32,98,13.29,1.32,13.99,0.0,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:24:09,13.31,-1.3,98,13.29,1.3,13.98,0.0,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:24:11,13.3,-1.65,98,13.27,1.57,13.97,0.0,0.0,0.0,,,,100,100,-0.08,0,
2025-05-18 08:24:14,13.29,-1.6,98,13.27,1.59,13.95,0.0,0.0,0.0,,,,100,100,-0.01,0,
2025-05-18 08:24:16,13.3,-1.4,98,13.27,1.4,13.97,0.0,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:24:20,13.3,-1.36,98,13.28,1.36,13.97,0.0,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:24:22,13.29,-1.36,98,13.27,1.36,13.96,0.0,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:24:25,13.29,-1.42,98,13.27,1.42,13.94,0.0,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:24:27,13.28,-1.42,98,13.26,1.42,13.94,0.0,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:24:30,13.28,-1.64,98,13.25,1.66,21.16,0.0,0.0,0.0,,,,100,100,0.02,0,
2025-05-18 08:24:32,13.3,0.0,98,0.0,0.0,18.52,0.0,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:24:35,13.31,0.0,98,0.0,0.0,14.02,0.0,0.0,0.0,,,,100,100,0.0,0,
2025-05-18 08:24:35,13.31,0.0,98,0.0,0.0,14.02,0.0,0.0,0.0,0.01,0.0,0.0,100,100,0.0,0,
2025-05-18 08:24:39,13.31,0.0,98,13.3,0.0,14.01,0.0,0.0,0.0,0.01,0.0,0.0,100,100,0.0,0,
2025-05-18 08:24:42,13.28,-1.36,98,13.26,1.36,13.95,0.0,0.0,0.0,0.01,0.0,0.0,100,100,0.0,0,
2025-05-18 08:24:47,13.28,-1.35,98,13.26,1.35,13.95,0.0,0.0,0.0,0.01,0.0,0.0,100,100,0.0,0,
2025-05-18 08:24:50,13.28,-1.32,98,13.26,1.32,13.95,0.0,0.0,0.0,0.01,0.0,0.0,100,100,0.0,0,
2025-05-18 08:24:53,13.28,-1.3,98,13.26,1.3,13.95,0.0,0.0,0.0,0.01,0.0,0.0,100,100,0.0,0,
2025-05-18 08:24:56,13.28,-1.28,98,13.26,1.28,13.95,0.0,0.0,0.0,0.01,0.0,0.0,100,100,0.0,0,
2025-05-18 08:24:58,13.28,-1.26,98,13.26,1.26,13.95,0.0,0.0,0.0,0.01,0.0,0.0,100,100,0.0,0,
2025-05-18 08:25:01,13.28,-1.26,98,13.26,1.26,13.95,0.0,0.0,0.0,12.03,0.02,0.0,100,100,0.0,0,
2025-05-18 08:25:04,13.27,-1.52,98,13.25,1.24,18.41,0.0,0.0,0.0,12.03,0.02,0.0,100,100,-0.28,0,
2025-05-18 08:25:05,13.27,-1.52,98,13.25,1.24,18.41,0.0,0.0,0.0,14.3,0.04,0.0,100,100,-0.28,0,
2025-05-18 08:25:07,13.28,-0.91,98,13.26,1.5,21.43,0.59,0.01,0.0,14.3,0.04,0.0,100,100,0.0,0,
2025-05-18 08:25:08,13.28,-0.91,98,13.26,1.5,21.43,0.59,0.01,0.0,14.62,0.04,0.0,100,100,0.0,0,
2025-05-18 08:25:11,13.28,-1.17,98,13.25,1.16,14.88,0.0,0.02,0.0,14.62,0.04,0.0,100,100,-0.01,0,
2025-05-18 08:25:11,13.28,-1.17,98,13.25,1.16,14.88,0.0,0.02,0.0,14.59,0.05,0.0,100,100,-0.01,0,
2025-05-18 08:25:14,13.28,-1.2,98,13.25,1.2,13.95,0.0,0.03,0.0,14.59,0.05,0.0,100,100,0.0,0,
2025-05-18 08:25:15,13.28,-1.2,98,13.25,1.2,13.95,0.0,0.03,0.0,14.58,0.06,0.0,100,100,0.0,0,
2025-05-18 08:25:18,13.28,-1.18,98,13.25,1.18,13.95,0.0,0.03,0.0,14.58,0.06,0.0,100,100,0.0,0,
2025-05-18 08:25:18,13.28,-1.18,98,13.25,1.18,13.95,0.0,0.03,0.0,14.57,0.06,0.0,100,100,0.0,0,
2025-05-18 08:25:21,13.27,-1.16,98,13.25,1.16,13.95,0.0,0.04,0.0,14.57,0.06,0.0,100,100,0.0,0,
2025-05-18 08:25:22,13.27,-1.16,98,13.25,1.16,13.95,0.0,0.04,0.0,13.47,0.07,0.0,100,100,0.0,0,
2025-05-18 08:25:25,13.27,-1.19,98,13.25,1.19,13.94,0.0,0.05,0.0,13.47,0.07,0.0,100,100,0.0,0,
2025-05-18 08:25:25,13.27,-1.19,98,13.25,1.19,13.94,0.0,0.05,0.0,12.85,10.38,0.0,100,100,0.0,0,
2025-05-18 08:25:28,13.45,9.25,98,13.43,0.0,14.16,0.0,13.5,0.0,12.85,10.38,0.0,100,100,9.25,0,
2025-05-18 08:25:30,13.28,-1.13,98,13.25,0.0,13.98,0.0,13.28,0.0,12.85,10.38,0.0,100,100,-1.13,0,
2025-05-18 08:25:31,13.28,-1.13,98,13.25,0.0,13.98,0.0,13.28,0.0,12.57,13.29,0.73,100,100,-1.86,0,
2025-05-18 08:25:34,13.32,1.62,98,13.3,0.0,14.03,0.0,13.34,0.0,12.57,13.29,0.73,100,100,0.89,0,
2025-05-18 08:25:35,13.34,2.62,98,13.32,0.0,14.05,0.0,13.36,0.0,12.57,13.29,0.73,100,100,1.89,0,
2025-05-18 08:25:36,13.34,2.62,98,13.32,0.0,14.05,0.0,13.36,0.0,12.08,13.41,4.61,100,100,-1.99,0,
2025-05-18 08:25:39,13.28,-1.38,98,13.26,0.0,13.98,0.0,13.28,0.0,12.08,13.41,4.61,100,100,-5.99,0,
2025-05-18 08:25:39,13.28,-1.38,98,13.26,0.0,13.98,0.0,13.28,0.0,3.98,13.25,0.0,100,100,-1.38,0,
2025-05-18 08:25:42,13.26,-1.9,98,13.24,1.9,23.19,0.0,13.26,0.0,3.98,13.25,0.0,100,100,0.0,0,
2025-05-18 08:25:43,13.26,-1.9,98,13.24,1.9,23.19,0.0,13.26,0.0,3.86,13.24,0.0,100,100,0.0,0,
2025-05-18 08:25:46,13.28,-1.21,98,13.26,1.17,17.45,0.0,13.28,0.0,3.86,13.24,0.0,100,100,-0.04,0,
2025-05-18 08:25:47,13.28,-1.21,98,13.26,1.17,17.45,0.0,13.28,0.0,3.71,13.25,0.0,100,100,-0.04,0,
2025-05-18 08:25:49,13.28,-1.08,98,13.25,1.07,13.97,0.0,10.05,0.0,3.71,13.25,0.0,100,100,-0.01,0,
2025-05-18 08:25:53,13.28,-1.02,98,13.26,1.02,13.97,0.0,8.71,0.0,3.71,13.25,0.0,100,100,0.0,0,
2025-05-18 08:25:55,13.28,-0.98,98,13.26,0.78,13.98,0.0,7.85,0.0,3.71,13.25,0.0,100,100,-0.2,0,
2025-05-18 08:25:58,13.28,-0.97,98,13.26,0.77,13.98,0.0,7.08,0.0,3.71,13.25,0.0,100,100,-0.2,0,
2025-05-18 08:26:00,13.28,-0.95,98,13.26,0.75,13.98,0.0,6.56,0.0,3.71,13.25,0.0,100,100,-0.2,0,
2025-05-18 08:26:03,13.28,-0.94,98,13.26,1.12,13.97,0.0,5.78,0.0,3.71,13.25,0.0,100,100,0.18,0,
2025-05-18 08:26:06,13.28,-0.94,98,13.26,1.33,13.98,0.0,5.23,0.0,3.71,13.25,0.0,100,100,0.39,0,
2025-05-18 08:26:08,13.28,-0.94,98,13.26,1.35,13.98,0.0,4.73,0.0,3.71,13.25,0.0,100,100,0.41,0,
2025-05-18 08:26:11,13.27,-1.02,98,13.25,1.15,13.95,0.0,4.28,0.0,3.71,13.25,0.0,100,100,0.13,0,
2025-05-18 08:26:14,13.27,-1.05,98,13.25,1.06,13.94,0.0,3.78,0.0,3.71,13.25,0.0,100,100,0.01,0,
2025-05-18 08:26:16,13.27,-1.05,98,13.25,1.05,13.94,0.0,3.42,0.0,3.71,13.25,0.0,100,100,0.0,0,
2025-05-18 08:26:19,13.25,-1.32,98,13.23,1.32,23.78,0.0,3.1,0.0,3.71,13.25,0.0,100,100,0.0,0,
2025-05-18 08:26:22,13.28,-0.75,98,13.26,1.5,19.92,0.74,2.81,0.0,3.71,13.25,0.0,100,100,0.01,0,
2025-05-18 08:26:22,13.28,-0.75,98,13.26,1.5,19.92,0.74,2.81,0.0,0.01,0.0,0.0,100,100,0.01,0,
2025-05-18 08:26:25,13.27,-0.99,98,13.25,1.45,15.02,0.46,2.55,0.0,0.01,0.0,0.0,100,100,0.0,0,
2025-05-18 08:26:27,13.27,-1.05,98,13.25,1.05,13.94,0.0,2.26,0.0,0.01,0.0,0.0,100,100,0.0,0,
2025-05-18 08:26:30,13.27,-1.06,98,13.25,1.06,13.94,0.0,2.05,0.0,0.01,0.0,0.0,100,100,0.0,0,
2025-05-18 08:26:33,13.27,-1.04,98,13.25,1.04,13.94,0.0,1.88,0.0,0.01,0.0,0.0,100,100,0.0,0,
2025-05-18 08:26:36,13.27,-1.05,98,13.25,1.05,13.94,0.0,1.71,0.0,0.01,0.0,0.0,100,100,0.0,0,
2025-05-18 08:26:38,13.27,-1.04,98,13.25,1.04,13.94,0.0,1.58,0.0,0.01,0.0,0.0,100,100,0.0,0,
2025-05-18 08:26:41,13.27,-1.04,98,13.25,1.04,13.93,0.0,1.47,0.0,0.01,0.0,0.0,100,100,0.0,0,
2025-05-18 08:26:44,13.27,-1.04,98,13.25,1.04,13.94,0.0,1.37,0.0,0.01,0.0,0.0,100,100,0.0,0,
2025-05-18 08:26:46,13.27,-1.04,98,13.25,1.04,13.94,0.0,1.25,0.0,0.01,0.0,0.0,100,100,0.0,0,
2025-05-18 08:26:49,13.27,-1.04,98,13.25,1.04,13.94,0.0,1.16,0.0,0.01,0.0,0.0,100,100,0.0,0,
2025-05-18 08:26:52,13.27,-1.05,98,13.25,1.04,13.94,0.0,1.08,0.0,0.01,0.0,0.0,100,100,-0.01,0,
2025-05-18 08:26:55,13.27,-1.04,98,13.25,1.04,13.94,0.0,1.01,0.0,0.01,0.0,0.0,100,100,0.0,0,
